hed__Contact__c,mor_Attendance_Score__c,IP_Grade_Average__c,mor_Total_Activity_Time__c,Participations_Level__c,Page_Views_Level__c,hed__Course_Offering__c,Prerequisite_Course_Connection__c
0034K00000B8uNfQAJ,,0,,,,a0R4K000001ynYnUAI,
0034K000009yICAQA2,,0,0,,,a0R4K000001ynYnUAI,
0034K00000BAy3UQAT,100,98.61,1158852,2,3,a0R4K000001ynYnUAI,
0034K00000B8gOLQAZ,,0,31315,,,a0R4K000001ynYnUAI,
0034K00000B8gOlQAJ,,0,1150,,,a0R4K000001ynYnUAI,
0034K00000B8gOCQAZ,100,0,0,0,1,a0R4K000001ynYnUAI,
0034K000009yF7xQAE,86,83.1725,77853,2,1,a0R4K000001ynYnUAI,
0034K000009yF7rQAE,,,0,,,a0R4K000001ynYnUAI,
0034K00000BAy36QAD,,,0,,,a0R4K000001ynYnUAI,
0034K00000BAy3IQAT,,,0,,,a0R4K000001ynYnUAI,
0034K00000AAqD5QAL,95,67.24,139562,2,2,a0R4K000001ynYnUAI,
0034K00000BAy34QAD,100,89.5075,1071090,2,3,a0R4K000001ynYnUAI,
0034K00000B8gNzQAJ,100,84.3375,311359,2,2,a0R4K000001ynYnUAI,
0034K00000B8gO1QAJ,100,94.815,355721,3,2,a0R4K000001ynYnUAI,
0034K00000B8gOhQAJ,100,89.185,79988,2,1,a0R4K000001ynYnUAI,
0034K00000B8gOQQAZ,93,73.585,388353,2,2,a0R4K000001ynYnUAI,
0034K00000BBPB6QAP,100,81.2,416129,3,2,a0R4K000001ynYnUAI,
0034K00000BBF3rQAH,99,89.0375,678574,2,3,a0R4K000001ynYnUAI,
0034K000009yICQQA2,100,94.295,518660,2,2,a0R4K000001ynYnUAI,
0034K00000BAy3OQAT,47,0,27082,1,1,a0R4K000001ynYnUAI,
0034K00000BAy2zQAD,88,80.505,445320,3,3,a0R4K000001ynYnUAI,
0034K00000BAy35QAD,38,0,121491,0,1,a0R4K000001ynYnUAI,
0034K00000BAy3ZQAT,56,41.67,356269,1,2,a0R4K000001ynYnUAI,
0034K00000AAqKkQAL,61,0,136684,0,1,a0R4K000001ynYnUAI,
0034K00000BAy3vQAD,81,44.44333333,97547,2,2,a0R4K000001ynYnUAI,
0034K00000B8gO7QAJ,100,82.0425,617172,3,3,a0R4K000001ynYnUAI,
0034K00000AAqO5QAL,100,77.0075,428005,3,2,a0R4K000001ynYnUAI,
0034K00000BAy3KQAT,99,83.905,719179,3,2,a0R4K000001ynYnUAI,
0034K00000B8gOeQAJ,100,92.92,146457,2,2,a0R4K000001ynYnUAI,
0034K00000AAq5WQAT,100,77.5675,1352835,2,2,a0R4K000001ynYnUAI,
0034K00000B8gNrQAJ,100,92.4125,887527,3,2,a0R4K000001ynYnUAI,
0034K00000BBF48QAH,67,0,458265,1,2,a0R4K000001ynYnUAI,
0034K00000AAppgQAD,97,69.51,38602,1,1,a0R4K000001ynYnUAI,
0034K00000BBF3zQAH,99,97.7675,348998,3,2,a0R4K000001ynYnUAI,
0034K00000BAy3WQAT,88,81.5725,489473,2,3,a0R4K000001ynYnUAI,
0034K00000B8gOaQAJ,75,0,87191,1,1,a0R4K000001ynYnUAI,
0034K00000B8gNvQAJ,100,97.62,625934,3,2,a0R4K000001ynYnUAI,
0034K00000BAy3cQAD,94,74.0475,525852,3,2,a0R4K000001ynYnUAI,
0034K00000B8gNtQAJ,100,80.705,507610,2,1,a0R4K000001ynYnUAI,
0034K00000BBF44QAH,98,75.72,241941,2,3,a0R4K000001ynYnUAI,
0034K00000B8gOEQAZ,87,53.56,86100,2,2,a0R4K000001ynYnUAI,
0034K00000AAqM1QAL,,,0,,,a0R4K000001ynYnUAI,
0034K00000AApmnQAD,100,100,829781,3,2,a0R4K000001ynYnUAI,
0034K00000B8gOMQAZ,93,62.935,26636,1,1,a0R4K000001ynYnUAI,
0034K00000B8gNuQAJ,100,100,404546,3,2,a0R4K000001ynYnUAI,
0034K00000B8gONQAZ,100,77.395,585034,2,2,a0R4K000001ynYnUAI,
0034K00000B8gORQAZ,100,98.61,275369,3,3,a0R4K000001ynYnUAI,
0034K00000B8gOOQAZ,100,98.81,314221,2,2,a0R4K000001ynYnUAI,
